        -6.19759917e-01, -1.11064065e+00,  4.79276603e-01,
        -1.71841582e-01,  4.00819998e-01,  2.90921873e-01,
         7.32811430e-01,  3.21887334e-02,  1.98743410e-01,
        -5.69675293e-01,  9.74558096e-01, -9.50793890e-01,
        -3.55237115e-01, -3.18607688e-02, -1.62904654e-01,
         1.28043392e-02,  1.46672181e-01],
       [ 4.12260692e-01, -1.16578265e+00,  3.42267921e-01,
         4.45326772e-01,  3.54715324e-01, -8.26075353e-01,
         4.00925653e-02,  1.73187383e-01,  4.93883404e-01,
        -2.48123129e-01, -1.24552570e-01, -5.91062716e-01,
        -5.51701619e-01, -3.52221635e-01,  5.95050848e-02,
        -3.08562327e-01, -3.06471138e-01, -3.10032513e-01,
        -5.29945565e-01,  9.06835355e-01,  7.62548216e-01,
        -2.04755039e-01, -5.15387973e-01,  7.91535444e-01,
        -1.23689670e-01,  3.21376436e-01,  5.44836120e-02,
        -2.14566885e-02,  1.06685920e+00,  3.24459369e-01,
        -6.11863189e-01,  8.57488985e-01, -1.27196280e+00,
        -6.66809440e-01,  2.70522106e-01,  1.88643257e-01,
        -7.22932642e-01,  7.19384179e-01,  8.38478137e-02,
        -7.81123641e-04,  4.60138485e-01,  5.16671882e-01,
         1.53387943e-01,  4.02085744e-01,  1.26952482e-01,
        -1.64014431e-01, -8.45686037e-01, -5.86188174e-01,
        -5.87426497e-01,  3.09752303e-01],
       [-1.12637550e+00,  4.04516442e-01,  4.58787741e-01,
         3.01832803e-01, -2.32671835e-01, -1.78647242e-01,
         3.71064795e-01, -2.93573626e-01,  3.60519549e-02,
        -9.15256484e-02,  1.90046223e-01, -9.21415444e-01,
         6.43068922e-01, -1.14418335e-01,  7.54929852e-02,
         6.68785389e-02,  6.44317252e-01, -2.97349073e-01,
        -5.77671666e-01, -6.83892167e-01,  2.59155154e-01,
         5.46431065e-02, -4.82181960e-01, -2.45424842e-01,
         2.29593018e-01, -6.22587928e-01, -1.05413788e+00,
        -4.56092485e-02,  2.25060897e-01, -8.10206607e-02,
        -5.93469809e-01, -7.81120399e-01,  8.65363467e-02,
        -5.15583961e-01,  1.03429960e-01,  7.40110194e-02,
        -3.67322015e-01,  6.09046029e-01, -7.37681887e-02,
         4.11148075e-01,  7.76003056e-01,  3.28617273e-01,
         8.30690948e-01,  1.04866271e-01, -1.15759950e+00,
         3.07840338e-01, -1.00802190e+00, -3.57776177e-01,
         5.05275315e-01,  4.43948789e-01],
       [ 3.89471048e-01, -2.55300051e-01,  9.30378398e-02,
         6.58241566e-01,  2.22379265e-01,  5.42947137e-01,
        -2.71300610e-01,  3.38585578e-02,  4.89130825e-01,
         6.42417339e-01,  1.67686151e-01,  6.12539622e-01,
         1.39707232e-01, -5.56049303e-01, -7.16486299e-02,
        -5.81679596e-01, -2.16694691e-01, -8.68031135e-01,
        -4.16941605e-01,  6.19513676e-01,  8.10297571e-01,
        -2.10141398e-01,  3.25615614e-01, -2.06760149e-01,
         4.40481281e-01, -3.39661293e-01, -3.87369418e-01,
         7.43806960e-01, -2.65405905e-01,  3.16422606e-01,
        -8.24081040e-02,  2.00827764e-01, -7.45139872e-01,
        -5.78700190e-01, -1.01462322e+00, -1.94627466e-01,
        -8.45557951e-01, -9.31273010e-01,  5.38556762e-01,
        -7.05878636e-01, -1.92574506e-01, -9.89607888e-01,
         3.01598971e-01, -3.25496414e-03,  6.66130467e-02,
        -4.38387510e-01,  5.80601320e-01, -5.38028289e-01,
         2.76855156e-01, -5.09629040e-01],
       [-6.25770519e-01, -1.57090542e-01,  6.90216786e-02,
         2.12173611e-01,  3.85732416e-01, -2.32652662e-01,
         1.59908353e-01,  5.89358325e-01,  4.43879388e-01,
         1.04132636e-01, -7.86325724e-01,  4.66014483e-01,
        -6.96968933e-01, -3.57940371e-01, -2.97097317e-01,
        -1.39871678e-01, -4.74044987e-01,  4.23873304e-01,
         9.30113188e-02, -1.61366572e-01, -7.06620103e-01,
         1.66324637e-01,  2.64748122e-01, -9.55707441e-01,
        -4.86584757e-02, -2.17708603e-02, -6.34922595e-01,
         7.07078816e-01, -6.16214791e-01, -1.19424367e+00,
         5.52119201e-01, -3.38832496e-01,  7.30592722e-01,
         4.83234778e-01,  6.19965785e-03,  4.95122593e-01,
         7.25958568e-01, -9.45390739e-01, -7.60027117e-01,
         9.51742949e-01, -3.69511407e-02, -5.17106069e-01,
        -4.96520093e-01, -5.18351825e-01,  5.30642885e-01,
        -3.80054358e-02, -5.75407402e-01,  1.95371078e-01,
         8.93010808e-01, -6.22994578e-01],
       [ 1.90434448e-01, -1.02848254e+00,  3.94845203e-02,
        -1.16734591e+00,  8.29082406e-04, -7.38466706e-01,
        -4.99595469e-02,  1.39939696e-01, -4.13247200e-01,
         5.02993492e-01, -1.30354430e-01,  5.43603609e-01,
        -7.69792563e-01, -6.33053692e-01, -3.14647080e-01,
         5.09251063e-02,  8.27829387e-01,  3.86219304e-01,
         1.54669309e-02, -3.48579264e-01,  4.98959456e-02,
         7.71284308e-02, -2.05340358e-01, -1.03116378e+00,
         4.01897560e-01,  4.81900306e-01, -8.41204284e-02,
         8.94154534e-01,  6.48622027e-01, -3.91923773e-01,
        -1.79899654e-01, -1.53267865e-01, -1.80207711e-01,
        -3.87822428e-01,  3.04208116e-01, -4.53055505e-01,
         5.14919115e-01, -2.01156354e-01,  7.98371443e-01,
        -8.60127087e-01, -5.11869114e-01,  1.15286787e-01,
         5.39464164e-01, -8.04969284e-01, -3.57145668e-01,
        -5.81251057e-01,  5.43863245e-03, -4.22291893e-01,
        -2.44764113e-01,  6.21828187e-01],
       [ 5.98381790e-01, -5.29831787e-01, -5.83955176e-02,
        -4.11113563e-01,  4.92603536e-01,  1.36055870e-01,
         5.15750853e-01,  7.77675697e-02,  2.48792130e-01,
         3.19852708e-01, -6.68452469e-02, -7.15782047e-01,
         9.36187193e-01, -4.26188809e-01, -5.44849373e-01,
        -5.85335958e-01,  4.72463096e-01, -1.19526069e-01,
         1.15424497e-01, -6.27070446e-01,  6.51486509e-01,
        -1.23010780e-01,  8.76809606e-01,  4.84705737e-01,
        -1.01963379e+00,  6.28390497e-01, -8.08346277e-02,
        -6.88444883e-01, -5.79598763e-01, -4.65561806e-01,
        -2.51951480e-02, -4.70485238e-01,  5.28511802e-01,
        -3.40999914e-01,  6.63669564e-01, -7.88905161e-02,
        -8.37428092e-01, -2.77802674e-01, -7.52240346e-01,
        -3.70520716e-01, -4.54523519e-02, -6.10334636e-01,
         1.20590568e-01,  6.83193726e-01,  2.99633676e-01,
        -3.50424871e-01, -1.84642712e-01,  3.59128175e-01,
        -3.18304464e-01, -8.10030821e-01],
       [-1.00254375e-01,  1.07589021e+00,  1.32081532e-01,
         1.28746066e-01,  4.13219911e-01, -3.00092259e-01,
        -3.60186672e-01,  4.55252760e-01,  2.74064642e-01,
        -7.51605516e-01, -4.14772541e-01, -1.12838276e+00,
        -8.75698887e-01,  2.57319898e-01, -5.38759229e-01,
        -2.05211903e-01, -8.43931742e-01, -2.18227103e-01,
        -5.38845222e-01,  8.93233164e-01, -2.76225146e-01,
         2.43025097e-02,  9.80541458e-02, -2.12789665e-01,
        -4.13448542e-01, -3.77078099e-02, -2.54446798e-01,
         2.03141679e-01, -2.90958696e-01,  5.28521329e-01,
        -3.66569048e-01,  2.21704602e-01,  5.13983459e-01,
        -5.27762020e-02,  2.99655116e-01, -6.93925744e-03,
         6.02539240e-01,  8.06456531e-01, -5.59704537e-01,
        -1.45003766e+00,  5.51914288e-01,  5.75906078e-01,
        -7.18168233e-01, -6.57376767e-01,  1.28800637e-02,
        -5.33333081e-01,  6.71872310e-01, -2.91751342e-01,
         1.05015536e-01,  8.31864689e-01],
       [-2.70295091e-01,  5.48224201e-01,  1.79565808e-02,
         1.06253053e-01, -3.52322648e-01,  3.11141959e-01,
         2.73906197e-01,  4.50880244e-01, -1.11368532e-01,
        -7.20731676e-01, -1.87795223e-01,  4.04003142e-01,
         6.52880378e-01, -4.25652992e-02, -7.21320553e-01,
        -5.12943891e-02, -9.71031680e-01, -2.39358457e-01,
        -1.58863183e-01, -5.75033688e-01, -8.61448845e-01,
         1.70993667e-01, -2.11114123e-01,  5.27135747e-01,
        -1.05206372e+00, -4.18563048e-01,  1.23795107e-01,
        -1.03566990e+00, -5.51506559e-01,  3.56139401e-01,
        -4.74251620e-01, -1.14667089e-01, -4.36185214e-01,
        -1.23433410e-01, -5.99229666e-01,  4.29269476e-01,
         7.79156312e-01,  9.02864975e-01,  8.09839458e-01,
        -3.31639945e-01, -8.97203403e-01, -8.18932804e-01,
         5.91345858e-01, -2.94035568e-01,  8.63466087e-02,
         1.65509756e-01, -7.03306461e-02, -2.25927242e-01,
         2.93814039e-01, -5.12911797e-01]])]
