         0.67952646,  0.75552131, -0.09507523,  0.19935833,  0.47999175],
       [ 0.32842765,  0.07511637, -0.12644214, -0.20747904,  0.312629  ,
         0.81200717,  0.30846883, -1.04478773,  0.66053447, -0.42723214,
         0.4475327 , -0.29400651,  0.18131011,  0.23267227, -0.05390205,
        -0.85524676, -0.05402575,  0.55664326,  0.29665735, -0.52924856,
        -0.98533748, -0.19602077, -0.82285793, -0.99647305,  0.17177924,
        -0.07572643,  0.27397554,  0.1116217 ,  0.45364932,  0.09549614,
        -0.3878741 ,  0.32786149,  0.11762972, -0.9948023 , -0.12002514,
         0.2917703 ,  0.35825459, -0.35571212, -0.13181353, -0.38863619,
         0.76062987, -0.42301934, -0.15664495,  0.0397525 ,  0.34117372,
        -0.76140057, -0.34502753, -0.07501735, -0.01790706, -0.97080139],
       [ 0.41375443,  0.71130004,  0.26375809, -0.42419814,  0.33407228,
         0.09359122,  0.24763677,  0.8749013 , -0.33838711,  0.03615648,
         0.36127723,  0.26791928, -0.59248206, -0.61655689, -0.37915246,
        -0.7135165 , -0.84161049, -0.61687481,  0.97815639, -0.28318623,
         0.54690793, -0.55127732,  0.90187687,  0.5175991 ,  0.42976628,
        -0.10579548,  0.12565845,  0.50424266,  0.5024995 , -0.30244445,
        -0.60961494, -0.30950478,  0.10646698,  0.22493786, -0.51580681,
         0.51685176, -0.23679449,  0.06149772, -0.33645264,  1.1854938 ,
        -0.59877028, -1.18105289,  0.24208149, -0.50621071,  0.36057385,
        -0.37739414,  0.0812973 , -0.09400261, -0.21029526, -0.12227079],
       [-0.57865387, -0.81183469,  0.14969986, -0.08022634,  0.30151806,
        -0.05767741,  0.24253486,  0.27101053,  0.26756024,  0.01457519,
         0.01392358,  0.37886271, -0.19939554,  0.03059142,  0.04564343,
        -0.32128135,  0.64087447,  0.12398255, -0.87203936, -0.7898229 ,
         0.94841267, -0.30023399, -0.37399698,  0.60318558,  0.46129615,
        -0.63537577, -0.34781342,  0.353599  , -0.45925962, -0.2137419 ,
        -0.19227012, -0.38037965, -0.04347382, -0.56076669,  0.23870801,
         0.76777935,  0.46358123,  0.09433006,  0.21992798,  0.95801092,
        -0.77630356,  0.07498301, -0.55066659,  0.16835027, -0.94660837,
        -0.74250665, -0.60675872, -0.45875734, -0.33546658, -1.05022463]])]
